,Card Name,Card Classes,Event Phase,Active Event,Abilities,Ability Text,Under,Cost,Strength,Life,Faction,Copies,Range
0,Tacullu,['Summoner'],,FALSE,['Mind Capture'],"['When this unit attacks an enemy unit, if the damage added would be enough to destroy the target, you may instead ignore that damage and take control of the target.']",FALSE,,3,13,Breakers,1,Ranged
1,Mind Control,[],Summon Phase,FALSE,,,FALSE,0,,,Breakers,2,
2,Deceiver,['Common'],,FALSE,"['Stupify', 'Engage']","['When an adjacent enemy attacks any card, if 1 or more ', 'Each time an adjacent enemy unit moves or is forced away from this unit, add 1 damage to that enemy.']",FALSE,1,1,4,Breakers,5,Ranged
3,Mind Witch,['Common'],,FALSE,['Mimic'],"['At the start of your Move Phase, this unit may target a common within 3 spaces. This unit has the target’s abilities until the end of your turn.']",FALSE,1,3,2,Breakers,5,Ranged
4,Gulldune,['Champion'],,FALSE,['Telepathic Command'],"['After this unit attacks an enemy card, this unit may target a friendly common within 3 spaces. The target resolves an extra attack.']",FALSE,6,4,6,Breakers,1,Melee
5,Gwalark,['Champion'],,FALSE,"['Flight', 'Levitate']","['When this unit moves, it may move 1 extra space and through cards.', 'Any friendly common that starts its move within 2 spaces of this unit has Flight during that move.']",FALSE,6,3,8,Breakers,1,Ranged
6,Kalal,['Champion'],,FALSE,"['Greater Push', 'Steadfast']","['After this unit attacks, or instead of attacking, this unit may target a common or champion within 3 spaces. Force the target 1 space.', 'This unit cannot be forced.']",FALSE,7,4,8,Breakers,1,Ranged
7,Wind Archer,['Common'],,FALSE,"['Far Shot', 'Swift']","['This unit may attack cards up to 4 clear straight spaces away.', 'When this unit moves, it may move 1 extra space.']",FALSE,2,4,2,Breakers,4,Ranged
8,Wind Mage,['Common'],,FALSE,['Push'],"['After this unit attacks, or instead of attacking, this unit may target a common or champion within 2 spaces. Force the target 1 space.']",FALSE,1,2,3,Breakers,4,Ranged
9,Blast,[],Move Phase,FALSE,,,FALSE,1,,,Breakers,2,
10,Hypnotic Call,[],Summon Phase,TRUE,,,FALSE,0,,,Breakers,2,
11,Perplexing Tempest,[],Magic Phase,TRUE,,,FALSE,0,,,Breakers,2,
12,Sneeks,['Summoner'],,FALSE,['Sly'],"['Once per turn, during your Attack Phase, this unit may exchange places with a friendly 0 cost unit.']",FALSE,,3,11,Cave Goblins,1,Melee
13,Enrage the Horde,[],Magic Phase,FALSE,,,FALSE,1,,,Cave Goblins,2,
14,Horde Slinger,['Common'],,FALSE,['Relentless'],['You may choose this unit as an extra attacking unit during your Attack Phase.'],FALSE,0,2,1,Cave Goblins,5,Ranged
15,Beast Rider,['Common'],,FALSE,['Charge'],"['When this unit moves, it may move up to 2 extra spaces if it moves only in one direction. If it moves 3 or more spaces and only in one direction, it has +1 strength until the end of the turn.']",FALSE,2,3,3,Cave Goblins,5,Melee
